

[INFO ] 2018-11-12 11:27:58,944 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 11:27:59,028 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 11:27:59,029 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 11:27:59 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 11:27:59,064 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 11:27:59,477 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 11:27:59,581 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,582 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,767 method:org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:558)
Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver


[ERROR] 2018-11-12 11:27:59,772 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:316)
Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
Client environment:java.compiler=<NA>


[INFO ] 2018-11-12 17:50:45,369 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.name=Windows 7


[INFO ] 2018-11-12 17:50:45,370 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.arch=amd64


[INFO ] 2018-11-12 17:50:45,370 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.version=6.1


[INFO ] 2018-11-12 17:50:45,370 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.name=FYkf


[INFO ] 2018-11-12 17:50:45,371 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.home=C:\Users\FYkf


[INFO ] 2018-11-12 17:50:45,371 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.dir=D:\eclipse-workspace\e3-item-web


[INFO ] 2018-11-12 17:50:45,372 method:org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:442)
Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@425f2f24


[INFO ] 2018-11-12 17:50:45,407 method:org.apache.zookeeper.ClientCnxn$SendThread.logStartConnect(ClientCnxn.java:1029)
Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)


[INFO ] 2018-11-12 17:50:45,410 method:org.apache.zookeeper.ClientCnxn$SendThread.primeConnection(ClientCnxn.java:879)
Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session


[INFO ] 2018-11-12 17:50:45,427 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016245109, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:46,107 method:org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1303)
Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x100003c21a8000b, negotiated timeout = 40000


[INFO ] 2018-11-12 17:50:46,114 method:org.apache.curator.framework.state.ConnectionStateManager.postState(ConnectionStateManager.java:228)
State change: CONNECTED


[INFO ] 2018-11-12 17:50:47,664 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016245109, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:47,694 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016245109, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=11744&side=provider&timestamp=1542016227938, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016245109, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016245109], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:47,846 method:com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:282)
 [DUBBO] Successed connect to server /192.168.0.166:20880 from NettyClient 192.168.0.166 using dubbo version 2.6.4, channel is NettyChannel [channel=[id: 0x7ec0792b, /192.168.0.166:59147 => /192.168.0.166:20880]], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:47,848 method:com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91)
 [DUBBO] Start NettyClient FYkf-PC/192.168.0.166 connect to the server /192.168.0.166:20880, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:47,909 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&register.ip=192.168.0.166&remote.timestamp=1542016227938&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016245109, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:48,178 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-12 17:50:48,420 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Mon Nov 12 17:50:44 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 17:50:48,464 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Mon Nov 12 17:50:44 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 17:50:48,537 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-12 17:50:48,540 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-12 17:50:48,587 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:310)
Root WebApplicationContext: initialization completed in 4266 ms


[INFO ] 2018-11-12 17:50:48,697 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
FrameworkServlet 'e3-item-web': initialization started


[INFO ] 2018-11-12 17:50:48,701 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Mon Nov 12 17:50:48 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-12 17:50:48,702 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 17:50:48,757 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[INFO ] 2018-11-12 17:50:48,772 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016248770, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:48,898 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016248770, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:48,905 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016248770, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=11744&side=provider&timestamp=1542016227938, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016248770, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016248770], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:48,907 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11936&register.ip=192.168.0.166&remote.timestamp=1542016227938&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542016248770, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 17:50:48,917 method:com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:65)
 [DUBBO] Already register the same consumer:cn.e3mall.service.ItemService, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:48,933 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-12 17:50:48,966 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Mon Nov 12 17:50:48 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-12 17:50:48,995 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Mon Nov 12 17:50:48 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-12 17:50:49,041 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-12 17:50:49,046 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-12 17:50:49,081 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:509)
FrameworkServlet 'e3-item-web': initialization completed in 383 ms


[WARN ] 2018-11-12 17:51:32,252 method:org.springframework.web.servlet.DispatcherServlet.noHandlerFound(DispatcherServlet.java:1205)
No mapping found for HTTP request with URI [/html/web/_public/_ajaxStaticMenu.html] in DispatcherServlet with name 'e3-item-web'


[ERROR] 2018-11-13 14:36:49,297 method:freemarker.log._Log4jLoggerFactory$Log4jLogger.error(_Log4jLoggerFactory.java:59)
Error executing FreeMarker template
FreeMarker template error:
The following has evaluated to null or missing:
==> studentList  [in template "student.tfl" at line 5, column 16]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----
----
FTL stack trace ("~" means nesting-related):
	- Failed at: #list studentList as student  [in template "student.tfl" at line 5, column 9]

----
Java stack trace (for programmers):
----
freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
	at freemarker.core.Expression.assertNonNull(Expression.java:233)
	at freemarker.core.IteratorBlock.acceptWithResult(IteratorBlock.java:103)
	at freemarker.core.IteratorBlock.accept(IteratorBlock.java:93)
	at freemarker.core.Environment.visit(Environment.java:330)
	at freemarker.core.Environment.visit(Environment.java:336)
	at freemarker.core.Environment.process(Environment.java:309)
	at freemarker.template.Template.process(Template.java:384)
	at TestFreeMarker.testStudentList(TestFreeMarker.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:538)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:760)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:460)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:206)


[ERROR] 2018-11-13 15:14:11,867 method:freemarker.log._Log4jLoggerFactory$Log4jLogger.error(_Log4jLoggerFactory.java:59)
Error executing FreeMarker template
FreeMarker template error:
The following has evaluated to null or missing:
==> hello  [in template "test.tfl" at line 1, column 3]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----
----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${hello}  [in template "test.tfl" at line 1, column 1]
	- Reached through: #include "test.tfl"  [in template "student.tfl" at line 31, column 1]

----
Java stack trace (for programmers):
----
freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
	at freemarker.core.EvalUtil.coerceModelToTextualCommon(EvalUtil.java:467)
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:389)
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:358)
	at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:100)
	at freemarker.core.DollarVariable.accept(DollarVariable.java:63)
	at freemarker.core.Environment.visit(Environment.java:330)
	at freemarker.core.Environment.visit(Environment.java:336)
	at freemarker.core.Environment.include(Environment.java:2582)
	at freemarker.core.Include.accept(Include.java:171)
	at freemarker.core.Environment.visit(Environment.java:330)
	at freemarker.core.Environment.visit(Environment.java:336)
	at freemarker.core.Environment.process(Environment.java:309)
	at freemarker.template.Template.process(Template.java:384)
	at TestFreeMarker.testStudentList(TestFreeMarker.java:79)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:538)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:760)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:460)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:206)


[INFO ] 2018-11-13 15:38:22,378 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-13 15:38:22,456 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-13 15:38:22,457 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Tue Nov 13 15:38:22 CST 2018]; root of context hierarchy


[INFO ] 2018-11-13 15:38:22,491 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-13 15:38:22,953 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-13 15:38:23,051 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


